

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 15 17:49:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1704
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   964  07CF  0022               	movlb	2	; select bank2
   965  07D0  018E               	clrf	14	;volatile
   966                           
   967                           ;pin_manager.c: 58: TRISC = 0x3F;
   968  07D1  303F               	movlw	63
   969  07D2  0021               	movlb	1	; select bank1
   970  07D3  008E               	movwf	14	;volatile
   971                           
   972                           ;pin_manager.c: 59: ANSELC = 0x3F;
   973  07D4  303F               	movlw	63
   974  07D5  0023               	movlb	3	; select bank3
   975  07D6  008E               	movwf	14	;volatile
   976                           
   977                           ;pin_manager.c: 60: WPUC = 0x00;
   978  07D7  0024               	movlb	4	; select bank4
   979  07D8  018E               	clrf	14	;volatile
   980                           
   981                           ;pin_manager.c: 62: OPTION_REGbits.nWPUEN = 0x01;
   982  07D9  0021               	movlb	1	; select bank1
   983  07DA  1795               	bsf	21,7	;volatile
   984  07DB  0008               	return
   985  07DC                     __end_of_PIN_MANAGER_Initialize:	
   986                           
   987                           	psect	text3
   988  07B9                     __ptext3:	
   989 ;; *************** function _OSCILLATOR_Initialize *****************
   990 ;; Defined at:
   991 ;;		line 78 in file "mcc_generated_files/mcc.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;		None               void
   998 ;; Registers used:
   999 ;;		wreg, status,2
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1005 ;;      Params:         0       0       0       0       0       0       0       0
  1006 ;;      Locals:         0       0       0       0       0       0       0       0
  1007 ;;      Temps:          0       0       0       0       0       0       0       0
  1008 ;;      Totals:         0       0       0       0       0       0       0       0
  1009 ;;Total ram usage:        0 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_SYSTEM_Initialize
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _OSCILLATOR_Initialize
  1020  07B9                     _OSCILLATOR_Initialize:	
  1021                           
  1022                           ;mcc.c: 81: OSCCON = 0x7A;
  1023                           
  1024                           ;incstack = 0
  1025                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1026  07B9  307A               	movlw	122
  1027  07BA  0021               	movlb	1	; select bank1
  1028  07BB  0099               	movwf	25	;volatile
  1029                           
  1030                           ;mcc.c: 83: OSCSTAT = 0x00;
  1031  07BC  019A               	clrf	26	;volatile
  1032                           
  1033                           ;mcc.c: 85: OSCTUNE = 0x00;
  1034  07BD  0198               	clrf	24	;volatile
  1035  07BE  0008               	return
  1036  07BF                     __end_of_OSCILLATOR_Initialize:	
  1037  007E                     btemp	set	126	;btemp
  1038  007E                     pic14e$flags	set	126
  1039  007E                     wtemp	set	126
  1040  007E                     wtemp0	set	126
  1041  0080                     wtemp1	set	128
  1042  0082                     wtemp2	set	130
  1043  0084                     wtemp3	set	132
  1044  0086                     wtemp4	set	134
  1045  0088                     wtemp5	set	136
  1046  007F                     wtemp6	set	127
  1047  007E                     ttemp	set	126
  1048  007E                     ttemp0	set	126
  1049  0081                     ttemp1	set	129
  1050  0084                     ttemp2	set	132
  1051  0087                     ttemp3	set	135
  1052  007F                     ttemp4	set	127
  1053  007E                     ltemp	set	126
  1054  007E                     ltemp0	set	126
  1055  0082                     ltemp1	set	130
  1056  0086                     ltemp2	set	134
  1057  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Jan 15 17:49:59 2015

                    __CFG_CP$OFF 0000                               u17 07E7                               u27 07F5  
                            l448 07DF                     __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000  
                   __CFG_LVP$OFF 0000                             _LATA 010C                             _LATC 010E  
                           _WPUA 020C                             _WPUC 020E                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 07DC                             btemp 007E  
                  __CFG_BOREN$ON 0000                             ltemp 007E                             start 0002  
                           ttemp 007E                             wtemp 007E                    __CFG_MCLRE$ON 0000  
                  __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0006    __end_of_OSCILLATOR_Initialize 07BF  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _LATA1 0861  
                          _TRISA 008C                            _TRISC 008E                            ltemp0 007E  
                          ltemp1 0082                            ltemp2 0086                            ltemp3 0080  
                          ttemp0 007E                            ttemp1 0081                            ttemp2 0084  
                          ttemp3 0087                            ttemp4 007F                            wtemp0 007E  
                          wtemp1 0080                            wtemp2 0082                            wtemp3 0084  
                          wtemp4 0086                            wtemp5 0088                            wtemp6 007F  
                __initialization 07FC                     __end_of_main 07FC                   __CFG_LPBOR$OFF 0000  
                         ??_main 0070                   __CFG_ZCDDIS$ON 0000                           _ANSELA 018C  
                         _ANSELC 018E                           _OSCCON 0099                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                _SYSTEM_Initialize 07BF          __end_of__initialization 07FC  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07C5                       __pmaintext 07DC  
                __CFG_PPS1WAY$ON 0000                          _OSCSTAT 009A                          _OSCTUNE 0098  
                        __ptext0 0000                          __ptext1 07BF                          __ptext2 07C5  
                        __ptext3 07B9            _OSCILLATOR_Initialize 07B9         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0006             end_of_initialization 07FC                 __CFG_FOSC$INTOSC 0000  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FC  __size_of_PIN_MANAGER_Initialize 0017  
                      ___latbits 0001           _PIN_MANAGER_Initialize 07C5          ??_OSCILLATOR_Initialize 0070  
                  __size_of_main 0020                      pic14e$flags 007E          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000   __end_of_PIN_MANAGER_Initialize 07DC  
